time,biomass,nutrient,temperature,light,nutrient_input,light_input,reward
156.0,5.050174064435951,92.03810779700757,25.0,200.0,0.4106487,200.0,9.421727135241728
157.0,5.166991270602243,92.38884401270722,25.0,200.0,0.40914482,200.0,9.640806133260789
158.0,5.286014983926767,92.73717300401401,25.0,200.0,0.40784085,200.0,9.861587245420301
159.0,5.407261199119307,93.08326373976338,25.0,200.0,0.40671384,200.0,10.083950133429308
160.0,5.530744605592766,93.42726271483704,25.0,200.0,0.40574068,200.0,10.307766577279683
161.0,5.656478507230633,93.76929518237215,25.0,200.0,0.40489942,200.0,10.53290022195139
162.0,5.784474741095101,94.10946644610473,25.0,200.0,0.40416938,200.0,10.75920644912533
163.0,5.9147435953124585,94.44786395778733,25.0,200.0,0.40353194,200.0,10.986532227856612
164.0,6.047293726385252,94.78455893805591,25.0,200.0,0.40297005,200.0,11.21471610195385
165.0,6.182132076210875,95.11960823586229,25.0,200.0,0.40246847,200.0,11.443588134545315
166.0,6.319263789107088,95.4530560090891,25.0,200.0,0.40201363,200.0,11.67296992739894
167.0,6.458692129168302,95.78493510697612,25.0,200.0,0.40159327,200.0,11.902674680074632
168.0,6.6004183983006355,96.1152681541841,25.0,200.0,0.40119618,200.0,12.132507295055952
169.0,6.744441855310213,96.44406860452948,25.0,200.0,0.40081218,200.0,12.36226448307276
170.0,6.890759636439452,96.77134143636744,25.0,200.0,0.40043172,200.0,12.591734941428692
171.0,7.039366677768954,97.09708354901872,25.0,200.0,0.40004563,200.0,12.820699570363633
172.0,7.190255639926553,97.42128415804306,25.0,200.0,0.3996451,200.0,13.04893170749469
173.0,7.343416835559477,97.74392465268915,25.0,200.0,0.3992211,200.0,13.276197452556012
174.0,7.498838160049627,98.06497860073459,25.0,200.0,0.3987646,200.0,13.50225598798592
175.0,7.656505025962051,98.38441136402929,25.0,200.0,0.3982662,200.0,13.726859970872315
176.0,7.816400301731604,98.70217959271022,25.0,200.0,0.39771587,200.0,13.949755990298698
177.0,7.978504255100192,99.0182304190178,25.0,200.0,0.3971028,200.0,14.170685057304638
178.0,8.142794501826202,99.33250070808079,25.0,200.0,0.3964154,200.0,14.389383132103525
179.0,8.309245960185129,99.64491594817775,25.0,200.0,0.39564097,200.0,14.605581736729736
180.0,8.477830811781804,99.95538919744732,25.0,200.0,0.39476568,200.0,14.819008589925566
181.0,8.648518469183811,100.26381975896696,25.0,200.0,0.3937744,200.0,15.029388300433546
182.0,8.82127555087535,100.57009182236924,25.0,200.0,0.3926506,200.0,15.236443106493898
183.0,8.996065864015106,100.87407328036997,25.0,200.0,0.3913766,200.0,15.439893652518514
184.0,9.172850395452002,101.17561415373729,25.0,200.0,0.38993314,200.0,15.639459829780979
185.0,9.351587311435248,101.47454575697155,25.0,200.0,0.38830006,200.0,15.834861589966735
186.0,9.532231966408402,101.77067953161777,25.0,200.0,0.3864561,200.0,16.02581988710217
187.0,9.714736921247589,102.0638066497163,25.0,200.0,0.3843796,200.0,16.212057525111923
188.0,9.899051971253742,102.35369808921365,25.0,200.0,0.38204896,200.0,16.39330010342025
189.0,10.085124184155477,102.64010515140292,25.0,200.0,0.37944317,200.0,16.569276973309385
190.0,10.272897948330915,102.92276134416147,25.0,200.0,0.37654307,200.0,16.739722110804276
191.0,10.462315031386522,103.2013850050682,25.0,200.0,0.3733322,200.0,16.90437508531725
192.0,10.653314649165928,103.47568296238715,25.0,200.0,0.36979777,200.0,17.062982002064853
193.0,10.845833545193715,103.745355621345,25.0,200.0,0.3659321,200.0,17.21529639282661
194.0,11.039806080483016,104.01010344593591,25.0,200.0,0.3617341,200.0,17.361080118216517
195.0,11.23516433354773,104.26963400186816,25.0,200.0,0.35720968,200.0,17.500104335989704
196.0,11.431838210383159,104.52366988859616,25.0,200.0,0.35237283,200.0,17.63215040102843
197.0,11.629755564092012,104.77195708376246,25.0,200.0,0.34724587,200.0,17.75701078144801
198.0,11.8288423237471,105.01427334262587,25.0,200.0,0.34185964,200.0,17.874490000894617
199.0,12.029022631984589,105.25043516261296,25.0,200.0,0.33625197,200.0,17.98440562708327
200.0,12.230218990754828,105.4803042967559,25.0,200.0,0.3304673,200.0,18.08658914343592
201.0,12.432352414561276,105.70379190900276,25.0,200.0,0.32455432,200.0,18.180886947484737
202.0,12.635342590457043,105.92086114662594,25.0,200.0,0.31856433,200.0,18.267161157019668
203.0,12.839108043995246,106.13152732546787,25.0,200.0,0.3125489,200.0,18.34529046251419
204.0,13.043566310279894,106.33585638410182,25.0,200.0,0.3065582,200.0,18.41517080854212
205.0,13.248634109215926,106.5339616967653,25.0,200.0,0.3006392,200.0,18.47671597201748
206.0,13.454227524005876,106.72599835147284,25.0,200.0,0.29483336,200.0,18.529858142039743
207.0,13.660262181946385,106.9121580230252,25.0,200.0,0.289177,200.0,18.57454809399849
208.0,13.866653436531541,107.09266232544682,25.0,200.0,0.28369993,200.0,18.61075546554418
209.0,14.07331654987963,107.26775640268009,25.0,200.0,0.27842563,200.0,18.638468770300626
210.0,14.280166874501084,107.43770293684153,25.0,200.0,0.2733717,200.0,18.65769529287083
211.0,14.487120033426264,107.60277585927484,25.0,200.0,0.2685495,200.0,18.668460941583326
212.0,14.694092097756599,107.76325591063629,25.0,200.0,0.26396608,200.0,18.670809825053414
213.0,14.900999760705405,107.91942584510733,25.0,200.0,0.25962377,200.0,18.664803917913627
214.0,15.107760507250957,108.07156679909171,25.0,200.0,0.25552133,200.0,18.65052252145699
215.0,15.31429277856831,108.21995558639523,25.0,200.0,0.25165492,200.0,18.628061639066566
216.0,15.520516130452615,108.36486223482822,25.0,200.0,0.24801832,200.0,18.597533354875345
217.0,15.72635138501583,108.50654842024116,25.0,200.0,0.24460381,200.0,18.55906507542461
218.0,15.931720774994927,108.64526587445205,25.0,200.0,0.24140215,200.0,18.512798783362182
219.0,16.136548080096393,108.78125598924865,25.0,200.0,0.23840377,200.0,18.458890133039354
220.0,16.34075875485989,108.91474912660789,25.0,200.0,0.23559847,200.0,18.39750762850307
221.0,16.544280047611743,109.04596441020747,25.0,200.0,0.23297593,200.0,18.328831682187705
222.0,16.747041110154065,109.1751095811744,25.0,200.0,0.2305257,200.0,18.253053682890975
223.0,16.948973097921954,109.30238142484347,25.0,200.0,0.22823784,200.0,18.17037499228856
224.0,17.150009260407646,109.42796563613831,25.0,200.0,0.22610229,200.0,18.081006018197925
225.0,17.350085021745002,109.55203746473248,25.0,200.0,0.22410971,200.0,17.98516516169185
226.0,17.549138051405848,109.67476164989901,25.0,200.0,0.2222507,200.0,17.88307789533964
227.0,17.74710832505147,109.796293254352,25.0,200.0,0.22051674,200.0,17.774975689317134
228.0,17.94393817563316,109.9167778771149,25.0,200.0,0.21889955,200.0,17.6610951033636
229.0,18.139572334912273,110.03635231821394,25.0,200.0,0.21739152,200.0,17.54167677471994
230.0,18.333957965617245,110.1551446818089,25.0,200.0,0.21598518,200.0,17.41696455260228
231.0,18.527044684522217,110.27327510971185,25.0,200.0,0.21467379,200.0,17.287204512134107
232.0,18.718784576764744,110.39085589343753,25.0,200.0,0.21345073,200.0,17.1526441508954
233.0,18.90913220177543,110.50799215669207,25.0,200.0,0.21231008,200.0,17.013531492375282
234.0,19.098044591215615,110.6247820650203,25.0,200.0,0.2112461,200.0,16.870114333341085
235.0,19.285481239358283,110.74131739685946,25.0,200.0,0.21025366,200.0,16.72263944904816
236.0,19.47140408636061,110.85768358170523,25.0,200.0,0.20932761,200.0,16.571351938280433
237.0,19.65577749490837,110.9739604270453,25.0,200.0,0.20846355,200.0,16.416494499069437
238.0,19.838568220706588,111.09022195430008,25.0,200.0,0.20765689,200.0,16.25830688968868
239.0,20.019745377319254,111.20653719126321,25.0,200.0,0.20690382,200.0,16.09702527973961
240.0,20.199280395842784,111.32297013266025,25.0,200.0,0.20620045,200.0,15.932881806169448
241.0,20.37714697990993,111.43958009047218,25.0,200.0,0.20554325,200.0,15.766104082102693
242.0,20.553321056509745,111.5564219867464,25.0,200.0,0.20492893,200.0,15.596914765406488
243.0,20.727780723099954,111.67354661845907,25.0,200.0,0.20435447,200.0,15.425531212147728
244.0,20.90050619147288,111.79100065577987,25.0,200.0,0.20381677,200.0,15.252165159396775
245.0,21.071479728828894,111.90882711857006,25.0,200.0,0.20331323,200.0,15.077022412454664
246.0,21.24068559648383,112.02706543683114,25.0,200.0,0.20284125,200.0,14.900302639912226
247.0,21.408109986623842,112.14575169094364,25.0,200.0,0.20239845,200.0,14.722199169083225
248.0,21.573740957496632,112.26491870367619,25.0,200.0,0.2019825,200.0,14.54289883708968
249.0,21.737568367409633,112.38459634140729,25.0,200.0,0.20159134,200.0,14.362581856658682
250.0,21.899583807876102,112.5048113985407,25.0,200.0,0.20122278,200.0,14.181421768165084
251.0,22.059780536237536,112.625588078229,25.0,200.0,0.20087504,200.0,13.999585331383841
252.0,22.21815340805431,112.74694787716673,25.0,200.0,0.20054623,200.0,13.817232558192877
253.0,22.374698809543165,112.86890982798786,25.0,200.0,0.20023465,200.0,13.63451668372891
254.0,22.52941459031006,112.99149047329472,25.0,200.0,0.19993854,200.0,13.451584222002928
255.0,22.682299996610688,113.114704197051,25.0,200.0,0.19965643,200.0,13.268574986999282
256.0,22.833355605339797,113.2385630787731,25.0,200.0,0.19938669,200.0,13.085622204674797
257.0,22.98258325893842,113.36307716449515,25.0,200.0,0.19912791,200.0,12.90285256749261
258.0,23.129986001379784,113.48825443917139,25.0,200.0,0.19887865,200.0,12.720386379546918
259.0,23.275568015378834,113.61410085807137,25.0,200.0,0.19863743,200.0,12.538337656569876
260.0,23.419334560953196,113.74062061591812,25.0,200.0,0.19840303,200.0,12.356814253627835
261.0,23.561291915438005,113.86781587885744,25.0,200.0,0.19817394,200.0,12.175918053345018
262.0,23.701447315051773,113.99568711169826,25.0,200.0,0.19794893,200.0,11.995745066994491
263.0,23.83980889808513,114.12423301691123,25.0,200.0,0.1977267,200.0,11.816385634035552
264.0,23.976385649774357,114.2534505323897,25.0,200.0,0.19750589,200.0,11.63792457941773
265.0,24.111187348908317,114.38333488794854,25.0,200.0,0.1972852,200.0,11.460441392510862
266.0,24.24422451620435,114.51387963113615,25.0,200.0,0.19706333,200.0,11.284010396547329
267.0,24.375508364476858,114.6450765627433,25.0,200.0,0.19683886,200.0,11.108700940931119
268.0,24.505050750614505,114.7769158204191,25.0,200.0,0.19661045,200.0,10.93457756906264
269.0,24.632864129370486,114.90938587197358,25.0,200.0,0.19637674,200.0,10.761700201504876
270.0,24.758961508962,115.04247341836862,25.0,200.0,0.19613624,200.0,10.590124335532316
271.0,24.88335640846974,115.17616341501825,25.0,200.0,0.19588745,200.0,10.419901206506529
272.0,25.006062817019952,115.31043903259297,25.0,200.0,0.19562882,200.0,10.251077971718656
273.0,25.127095154726337,115.44528161694411,25.0,200.0,0.19535875,200.0,10.08369789569065
274.0,25.246468235365523,115.58067079717316,25.0,200.0,0.19507572,200.0,9.917800491863598
275.0,25.364197230749852,115.71658414581735,25.0,200.0,0.19477785,200.0,9.753421753799437
276.0,25.48029763676618,115.85299731503972,25.0,200.0,0.19446337,200.0,9.590594264037435
277.0,25.594785241040007,115.98988399319227,25.0,200.0,0.19413048,200.0,9.429347378981065
278.0,25.70767609218154,116.12721565197208,25.0,200.0,0.19377708,200.0,9.26970740571806
279.0,25.818986470574327,116.26496176964329,25.0,200.0,0.1934013,200.0,9.111697707846716
280.0,25.92873286065596,116.4030894872688,25.0,200.0,0.19300091,200.0,8.955338916151385
281.0,26.03693192464875,116.54156377085658,25.0,200.0,0.19257382,200.0,8.800649017720742
282.0,26.143600477689372,116.68034718537632,25.0,200.0,0.19211769,200.0,8.647643534957918
283.0,26.24875546431265,116.81940005552903,25.0,200.0,0.19163036,200.0,8.496335625608971
284.0,26.35241393623771,116.95868023843552,25.0,200.0,0.19110942,200.0,8.346736250246279
285.0,26.454593031408695,117.09814298510433,25.0,200.0,0.1905523,200.0,8.198854286555363
286.0,26.55530995424588,117.23774127813176,25.0,200.0,0.18995675,200.0,8.05269660752902
287.0,26.65458195705425,117.37742560257902,25.0,200.0,0.18932033,200.0,7.908268247506699
288.0,26.752426322544462,117.51714398451402,25.0,200.0,0.18864056,200.0,7.765572492925507
289.0,26.848860347421724,117.65684229724019,25.0,200.0,0.18791533,200.0,7.624610955582341
290.0,26.943901326990943,117.79646388156371,25.0,200.0,0.18714207,200.0,7.485383748766083
291.0,27.0375665407414,117.93595014904761,25.0,200.0,0.18631887,200.0,7.347889486492166
292.0,27.129873238861283,118.07524049934756,25.0,200.0,0.1854437,200.0,7.212125441679991
293.0,27.220838629642724,118.21427265433488,25.0,200.0,0.18451485,200.0,7.078087592361367
294.0,27.31047986773583,118.35298302159738,25.0,200.0,0.18353099,200.0,6.945770710306961
